Customer,Country/Region Key,Name 1,City,Region
1001034,IN,Mittal Machines Private Limited,Meerut,09
1001035,IN,Mittal Machines Private Limited,Haridwar,05
1001036,IN,Mittal Machines Private Limited,Dehradun,05
1001037,IN,Mittal Machines Private Limited,Karnal,06
1001038,IN,Montage Limitedaboratory Private Li,Sabarkantha,24
1001039,IN,Mr. Anthony Thoppil,Ernakulam,32
1001040,IN,Mr. Anuranjan Shukla,Jaipur,08
1001041,IN,Mr.Ashish Kumar Verma,Greater Noida,09
1001042,IN,Annai Medical Center,Kallakurichi,33
1001043,IN,Mr.Ekans Sharma,Noida,09
1001044,IN,Mr.Ekansh Sharma,Gurgaon,06
1001045,IN,Mr.Ekansh Sharma,"Gurugram,",06
1001046,IN,Mr.Man Singh,Bijnor,09
1001047,IN,Mr.Pardeep Saxena,Ghaziabad,09
1001048,IN,Mr.Rakesh Singh,Varanasi,09
1001049,IN,Mr.Sandeep,Jaipur,08
1001050,IN,Networth Projects Private Limited,New Delhi,07
1001051,IN,Nirmal Bot Limited,Adilabad,36
1001052,IN,Nirman Enconprojects Pvt. Ltd.,Bikaner,08
1001053,IN,Arc Renewables Private Limited,Gurgaon,06
1001054,IN,Om Logistic Limited,Jaipur,08
1001055,IN,Om Logistic Limited,Nagpur,27
1001056,IN,Pachisia Plastics Private Limited,Ramnagara,29
1001057,IN,Pae Renewables Private Limited,Pilani,08
1001058,IN,Pae Renewables Private Limited - Va,Tarapur,27
1001059,IN,Periurja Energy Private Limited,Panvel,27
1001060,IN,Periurja Energy Private Limited,New Panvel,27
1001061,IN,Photon Energytech Private Limited,Igatpuri,27
1001062,IN,Photon Energytech Private Limited,Nashik,27
1001063,IN,Photovoltaic Solar,Halol,24
1001064,IN,Argo Solar Private Limited,East Godavari District,37
1001065,IN,Photovoltaic Solar,Anand,24
1001066,IN,Photovoltaic Solar,SURAT,24
1001067,IN,Photovoltaic Solar,Anand,24
1001068,IN,Power Grid Corporation Of,Bilaspur,22
1001069,IN,Pravara Institute Of Medi,Ahmednagar,27
1001070,IN,Premier Irrigation Adrite,Coochbehar,19
1001071,IN,Prime Energy Solution,Ernakulam,32
1001072,IN,Public Works Department,Raipur,22
1001073,IN,Pune Airport,Pune,27
1001074,IN,R.M Power Solutions,Varanasi,09
1001075,IN,Argo Solar Private Limited,Mahabubnagar,36
1001076,IN,R.M Power Solutions,Lucknow,09
1001077,IN,R.M Power Solutions,Muzzaffarnagar,09
1001078,IN,R.M Power Solutions,Lucknow,09
1001079,IN,R.M Power Solutions,Ghaziabad,09
1001080,IN,Rafi Ahmed Kidwai National Postal A,Ghaziabad,09
1001081,IN,Rajarambapu Institute Of,Islampur,27
1001082,IN,Rajdeep Energies Private Limited,Paloncha,36
1001083,IN,Ravindra Energy Limited,Bengaluru,29
1001084,IN,Ravindra Energy Limited,Bengaluru,29
1001085,IN,Ravindra Energy Limited,Mangalore,29
1001086,IN,Argo Solar Private Limted,Mahbubnagar,36
1001087,IN,Ravindra Energy Limited,Hassan,29
1001088,IN,Ravindra Energy Limited,Vidayagiri,29
1001089,IN,Ravindra Energy Limited,Belgaum,29
1001090,IN,Ravindra Energy Limited,Belgaum,29
1001091,IN,Ravindra Energy Limited,Mysore,29
1001092,IN,Ravindra Energy Limited,Mysore,29
1001093,IN,Ravindra Energy Limited,Mysore,29
1001094,IN,Ravindra Energy Limited,Banashankari,29
1001095,IN,Ravindra Energy Limited,Bengaluru,29
1001096,IN,Ravindra Energy Limited,Sangamner,27
1001097,IN,Arya Electric Company,Meerut,09
1001098,IN,Ravindra Energy Limited,Pune,27
1001099,IN,Ravindra Energy Limited,Sangamner,27
1001100,IN,Ravindra Energy Limited.,Musore,29
1001101,IN,Ravindra Energy Limited.,Mysore,29
1001102,IN,Ravindra Energy Limited.,Bengaluru,29
1001103,IN,Ravindra Energy Ltd,Belgaum,29
1001104,IN,Rosol Energy Private Limited,New Delhi,07
1001105,IN,S.L.V Enterprises,CHITRADURGA,29
1001106,IN,S.L.V Enterprises,CHITRADURGA,29
1001107,IN,S.L.V Enterprises,CHITRADURGA,29
1001108,IN,Arya Electric Company,Gurugram,06
1001109,IN,Sadhana Nitro Chem Limited,Roha,27
1001110,IN,Sandeep Motors Private Limited,Bhilwara,08
1001111,IN,Sandeep Motors Private Limited,Bhilwara,08
1001112,IN,Sandeep Motors Private Limited,Bhilwara,08
1001113,IN,Satwik Sungreen Corporation,Kota,08
1001114,IN,Shakti Sales Corporation,Guwahati,18
1001115,IN,Shankar Exports,Greater Noida,09
1001116,IN,Shiv Solar Power Projects,Punjab,03
1001117,IN,Shree Sairam Collage Of Engineering,Bengaluru,29
1001118,IN,Shyam Hatchery,Allahabad,09
1001119,IN,Arya Electric Company,Kota,08
1001120,IN,Sikco Engineering Services,Baramati,27
1001121,IN,Sikco Engineering Services,Nashik,27
1001122,IN,Solar Corona Energy Private Limited,Koppal,29
1001123,IN,Solar Corona Energy Private Limited,Koppal,29
1001124,IN,Solar Corona Energy Private Limited,Koppal,29
1001125,IN,Soleden Power Private Limited,Alwar,08
1001126,IN,Sri Manakula Vinayaga Educational T,Madagadipet,34
1001127,IN,Star Corporation,Jind,06
1001128,IN,Star Corporation,Haryana,06
1001129,IN,Star Cotspin Limited.,Chittorgarh,08
1001130,IN,Arya Electric Company,Gurugram,06
1001131,IN,Starfield Renewables Private Limite,Mathura,09
1001132,IN,Starfield Renewables Private Limite,Agra,09
1001133,IN,Starfield Renewables Private Limite,Shahjahanpur,09
1001134,IN,Starfield Renewables Pvt Ltd,Meerut,09
1001135,IN,Sula Vineyards Private Limited,Nashik,27
1001136,IN,Sumit Dawan,Dehradun,05
1001137,IN,Sun Craft Energy Private Limited,Kolkata,19
1001138,IN,Sundigo Solar Solution,Kanpur,09
1001139,IN,Sundigo Solar Solutions,Auraiya,09
1001140,IN,Sundigo Solar Solutions,Srawasti,09
1001141,IN,Assam Don Bosco University,Guwahati,18
1001142,IN,Sundigo Solar Solutions,Srawasti,09
1001143,IN,Sundigo Solar Solutions,Sitapur,09
1001144,IN,Sundigo Solar Solutions,Kolkata,19
1001145,IN,Sundigo Solar Solutions,Dhamtri,22
1001146,IN,Sundigo Solar Solutions,Kolkata,19
1001147,IN,Sungrid Electric Private Limited,Gurgaon,06
1001148,IN,Sunkalp Energy,New Delhi,07
1001149,IN,Switching Avo Electro Power Limited,Kolkata,19
1001150,IN,The Procurator,Kottayam,32
1001151,IN,The Procurator,Kottayam,32
1001152,IN,Asun Solar Power Private Limited,New Delhi,07
1001153,IN,Ultra Solutions,Amritsar,03
1001154,IN,Unnat House,Panipat,06
1001155,IN,Vedanta Limited,Jharsuguda,21
1001156,IN,Wbwridd,"Paschim Medinipur,Jhargram",19
1001157,IN,Wbwridd,"Tamluk,Purba Medinipur",19
1001158,IN,Wel Spring Universal,Bahadurgarh,06
1001159,IN,Alekos Technologies India Private,Naihati,19
1001160,IN,Arsiga Konics Private Limited,Lucknow,09
1001161,IN,Arsiga Konics Private Limited,Lucknow,09
1001162,IN,Astefra Business Private Limited,Patna,10
1001163,IN,Asun Solar Power Private Limited,New Delhi,07
1001164,IN,Auro Power System,Chennai,33
1001165,IN,Bps Kiran Solar Solution,Karnal,06
1001166,IN,Indian Oil Corporation Limited,Kolaghat,19
1001167,IN,Indian Oil Corporation Limited,Varanasi,09
1001168,IN,Indian Oil Corporation Limited,Digboi,18
1001169,IN,Indian Oil Corporation Limited,Pune,27
1001170,IN,Madhav Enterprise,Vadodara,24
1001171,IN,Nogginhaus Energy India Limited,Lucknow,09
1001172,IN,Oriana Solar System Llp,PUNE,27
1001173,IN,Pae Renewables Private Limited,Kolhapur,27
1001174,IN,Asun Solar Power Private Limited,New Delhi,07
1001175,IN,Pae Renewables Private Limited,Thane West,27
1001176,IN,Rajasthan Solar Energy System,Sriganganagar,08
1001177,IN,Sugatu Infra Private Limited,Nanded,27
1001178,IN,Sugatu Infra Private Limited,Palghar,27
1001179,IN,Sunlight Solar Energy,Pundag,20
1001180,IN,Surya International,Guwahati,18
1001181,IN,Surya International,Jirania,16
1001182,IN,Surya International,Guwahati,18
1001183,IN,Surya International,Guwahati,18
1001184,IN,Surya International,Guwahati,18
1001185,IN,Asun Solar Power Private Limited,New Delhi,07
1001186,IN,Surya International,Silchar,18
1001187,IN,Surya International,Agartala,16
1001188,IN,Surya International,Guwahati,18
1001189,IN,Ntpc Limited.,Jodhpur :,08
1001190,IN,Ntpc Limited,MANDSAUR Dist.,23
1001191,IN,Gujarat Industries Power,Patan,24
1001192,IN,Bharat Electronics Limited,Itarsi,23
1001193,IN,National Remote Sensing C,Hyderabad,36
1001194,IN,Regional Remote Sensing C,Nagpur,27
1001195,IN,Regional Remote Sensing C,Kolkata,19
1001196,IN,Asun Solar Power Private Limited,Delhi,07
1001197,IN,Regional Remote Sensing C,Jodhpur,08
1001198,IN,Pc Jeweler,NOIDA,09
1001199,IN,Bharat Electronics Limited(VFJ),Jabalpur,23
1001200,IN,"Iocl - Jharsuguda, 120 Kw",Jharsuguda,21
1001201,IN,Iocl-Paradip 150Kwp,Paradip,21
1001202,IN,Bharat Dynamics Limited,Hyderabad,36
1001203,IN,Iocl-Khurda Road 80Kwp,Khurda Road,21
1001204,IN,Iocl Bokaro 130 Kw,Bokaro,20
1001205,IN,Emami City - Residencial,Kolkata,19
1001206,IN,Premier Irrigation Adrite,Malda,19
1001207,IN,Asun Solar Power Private Limited,New Delhi,07
1001208,IN,Chowringhee Residency Private Limit,Kolkata,19
1001209,IN,W.B.S.E.D.C.L (Patni),Midnapur,19
1001210,IN,Welways Engineers (India),Kapurthala,03
1001211,IN,Wbpdcl,Bakreswar,19
1001212,IN,Wbpdcl,Santaldih,19
1001213,IN,W.B.S.E.D.C.L (Salboni),Payrachalli,19
1001214,IN,Welways Engineers (India),Ferozepur,03
1001215,IN,Aegis Business Limited,Kolkata,19
1001216,IN,Indian Oil Corporation Ltd,Raninagar,19
1001217,IN,Oil And Natural Gas Company Limited,Bharuch,24
1001218,IN,Asun Solar Power Privatelimited,Ghaziabad,09
1001219,IN,Advance Ventilation Private Limited,Kundli,06
1001220,IN,Asun Solar Power Privatelimited.,Gurgaon,06
1001221,IN,Asun Solar Power Pvrivate Limited,New Delhi,07
1001222,IN,Asun Solar Power Pvt Ltd.,Delhi,07
1001223,IN,Avenue Super Marts Private Limited,Rajkot,24
1001224,IN,Avenue Super Marts Private Limited,Bir Chhat,03
1001225,IN,Avon Cycles Limited,Ludhiana,03
1001226,IN,Avon Ispat & Power Limited,Ludhiana,03
1001227,IN,Azure Power Forty Four Private Limi,AHEMDABAD,24
1001228,IN,Azure Power Forty Four Private Limi,Bhiwandi,27
1001229,IN,Azure Power Forty Four Private Limi,Greater Noida,09
1001230,IN,Azure Power Forty Four Private Limi,Jhansi,09
1001231,IN,Azure Power Forty Four Private Limi,Lucknow,09
1001232,IN,Azure Power Forty Four Private Limi,Jodhpur,08
1001233,IN,Azure Power Forty Four Private Limi,Allahabad,09
1001234,IN,Azure Power Forty Four Private Limi,Mathura,09
1001235,IN,Azure Power Fourty Four Private Lim,VADODARA,24
1001236,IN,Azure Power Fourty Four Private Lim,Jodhpur,08
1001237,IN,Azure Power Rooftop Three,"Jaipur,",08
1001238,IN,Azure Sunlight Private Limited,"Chennai,",33
1001239,IN,B D Khanna Estates Private Limited,New Delhi,07
1001240,IN,B D Khanna Estates Private Limited,New Delhi,07
1001241,IN,B D Khanna Estates Private Limited,New Delhi,07
1001242,IN,B D Khanna Estates Private Limited,Delhi,07
1001243,IN,B D Khanna Estates Private Limited,Delhi,07
1001244,IN,B D Khanna Estates Private Limited,Delhi,07
1001245,IN,B D Khanna Estates Private Limited,New Delhi,07
1001246,IN,B D Khanna Estates Private Limited,New Delhi,07
1001247,IN,B D Khanna Estates Private Limited,New Delhi,07
1001248,IN,B D Khanna Estates Private Limited,New Delhi,07
1001249,IN,B D Khanna Estates Private Limited,Delhi,07
1001250,IN,B D Khanna Estates Private Limited,New Delhi,07
1001251,IN,Bagmane Green Power Llp,Chikkodi,29
1001252,IN,Balark Solar Private Limited,Nitte,29
1001253,IN,Balark Solar Private Limited,Tamil Nadu,33
1001254,IN,Balark Solar Private Limited,Ariyalur,33
1001255,IN,Bhel Site Office,ANANTHPUR,37
1001256,IN,Bosch Limited,Chikkodi,29
1001257,IN,"C/2, Cosmos Gardens",Mumbai,27
1001258,IN,Chemi Tech Constructions,Agra,09
1001259,IN,Clean Max Enviro Energy S,Manipal-Karnataka,29
1001260,IN,Clean Max Enviro Energy S,Manipal,29
1001261,IN,Clean Max Enviro Energy S,Bangaluru,29
1001262,IN,Clean Max Enviro Energy S,Mysore,33
1001263,IN,Clean Max Enviro Energy S,Manipal,29
1001264,IN,Clean Max Enviro Energy S,Manglore,29
1001265,IN,Clean Max Enviro Energy S,Mangaluru,29
1001266,IN,Clean Max Enviro Energy S,Delhi,07
1001267,IN,Clean Max Enviro Energy S,New Delhi,07
1001268,IN,Clean Max Enviro Energy S,Shakarpur,07
1001269,IN,Clean Max Enviro Energy S,Mandoli,07
1001270,IN,Clean Max Enviro Energy S,Delhi,07
1001271,IN,Clean Max Enviro Energy S,Delhi&#160;,07
1001272,IN,Clean Max Enviro Energy S,Delhi,07
1001273,IN,Clean Max Enviro Energy S,Delhi,07
1001274,IN,Clean Max Enviro Energy S,Bellary,29
1001275,IN,Continental India Private Ltd.,Meerut,09
1001276,IN,Cordia Group Of Institutes,Sanghol,03
1001277,IN,Cpwd Office,Udaipur,08
1001278,IN,Cspdcl Training Institute,Raipur,22
1001346,TW,United Renewable Energy Co. Ltd.,Hsinchu,TWN
1001464,IN,Modern Solar Private Limited,Kolkata,19
1001465,IN,Tirumala Tirupati Devasthanams(TTD),Tirupati,37
1001469,IN,AICL Communications Ltd.,Mumbai,27
1002244,IN,International Research Institute fo,New Delhi,07
1003304,IN,Websol Energy Systems Limited,Falta,19
1003353,IN,Sukriti Vidyut Udyog Pvt. Ltd.,Ghaziabad,09
1003359,IN,Shashwat Cleantech Private Limited,Ahmedabad,24
1003360,IN,Sugatu Infra Private Limited,Mumbai,27
1003361,IN,UR Energy India Private Limited,AHMEDABAD,24
1003362,IN,Oakridge Energy Private Limited,New Delhi,07
1003363,IN,Solar Energy Corporation of Ondia L,Delhi,07
1003364,IN,Atonsys,Pune,27
1003365,IN,Equinox Solar Private Limited,Rajkot,24
1003366,IN,Taikisha Engineering India Private,Visakhapatnam,37
1003367,IN,A.A.Enterprises,Panchkula,06
1003368,IN,MAK Solar Power,Navi Mumbai,27
1003369,IN,Dudwa Power Industries,Ranchi,20
1003370,IN,Solar and Energy Saving Company (SA,Ranchi,20
1003371,IN,Mobe Quality Fibres Private Limited,Palakonda,37
1003372,IN,Power Traders,Bokaro,20
1003373,IN,Azure Power Rooftop Private Limited,Kolkata,19
1003374,IN,Azure Power Rooftop Private Limited,Godda,20
1003375,IN,Ravi Renewable Energy & Lighting Pr,Vijaywada,37
1003376,IN,Ayush Enteprises,Ripponpete,29
1003377,IN,Iaito Infotech Private Limited,Kanpur,09
1003378,IN,In Wood Works,Kolkata,19
1003532,IN,Brcm College Of Engg. & Tech,Bhiwani,06
1003533,IN,Technocrafts Switchgears Private Li,Powai,27
1003534,IN,U M Green Lighting Pvt. Ltd,Trivendrum,32
1003535,IN,Um Green Lighitng Private Limited,Haridwa,05
1003536,IN,Um Green Lighitng Private Limited,Lucknow,09
1003537,IN,Indian Institute of Remote Sensing,Dehradun,05
1003538,IN,Jakson Engineers Limited,"Jasola,New Delhi",07
1003539,IN,Research Designs&Standards Orga.(RD,Lucknow,09
1003540,IN,Arka Renewable Energy College,Kolkata,19
1003541,IN,"BRCM Public School,Gyankunj",Bhiwani,06
1003542,IN,Jangam Solartech,SIDDHIVINAYAKNAGAR,27
1003543,IN,European Projects & Aviation Limite,Mumbai,27
1003544,IN,Hi Tech Solar Zone,MUKUND NAGAR,27
1003545,IN,Kasukurthi Sujatha Constructions Pv,Pune,27
1003546,IN,Sponsored Research & Industrial,Kharagpur,19
1003547,IN,GDC Memorial College,Bhiwani,06
1003548,IN,Urmila Chaudhary Dairy Farm,Haryana,06
1003549,IN,BRCM Skill Development Centre,Bhiwani,06
1003550,IN,RDNL Vidya Mandir,Bhiwani,06
1003551,IN,Manav Kalyan Hospital,Bhiwani,06
1003552,IN,Labour Colony (BRCM Public School),Bhiwani,06
1003553,IN,Cochin International Airport Ltd.,Nedumbassery,32
1003554,IN,Mp Urja Vikas Nigam Ltd.,Bhopal,23
1003555,IN,Oreda,Bhubaneswar,21
1003556,IN,Dibrugarh University,Dibrugarh,18
1003557,IN,Navkalp Groups,Rajkot,24
1003558,IN,Central Glass&Ceramic Resea.Institu,Kolkata,19
1003559,IN,Green Secure Energy Private Limited,Prakasam,37
1003560,IN,Sunray Solar Systems,Mangalore,29
1003561,IN,Azure Power Rooftop Private Limited,Amritsar,03
1003562,DE,Vikram Solar Gmbh,Mannheim,11
1003563,EE,AU ENERGIATEENUS OÜ,Tallinn,
1003564,US,Vikram Solar US Inc,Framingham,MA
1003565,IN,Jakson Engineers Ltd.,Jaipur,08
1003566,DE,Vikram Solar Energy Soloutions Gmbh,Berlin,11
1003567,IN,J.S.Solartech India Private Limited,Delhi,07
1003568,IN,Panchatara Industries Private,Kolhpaur,27
1003569,IN,Arya Electric Company,Jind,06
1003570,IN,Photovoltaic Solar,Anand,24
1003571,IN,Hygrid Solar,Baghpat,09
1003572,IN,Sun Astra Energy Solutions Private,Panchkula,06
1003573,IN,Best Auto Deal Company,Pune,27
1003574,IN,Nittito Exim India Limited,Aurangabad,27
1003575,IN,Balark Solar Private Limited,Bangalore,29
1003576,IN,J & J Solar System,Mumbai,27
1003577,IN,Shiva Solar Enterprise,Bariupur,19
1003578,IN,Energy Solution,Trichy,33
1003579,IN,Customer Advance (others),Kolkata,19
1003580,IN,Pulse Power Technologies Private,Kolkata,19
1003581,IN,IIT Bombay,Mumbai,27
1003582,IN,Suninfra Energies Private Limited,Malegaon,27
1003583,IN,Jay Sikotar Ma Scrap Supplier,Patan,24
1003584,IN,Skeiron Renewable Energy Rahij Priv,Pune,27
1003585,IN,Soliana Engineering Solutions,Pune,27
1003586,IN,Vikram Financial Services Pvt Ltd,Kolkata,19
1003587,IN,H. S. Solar,Mumbai,27
1003588,IN,Renew Solar Power Private Limited,New Delhi,07
1003589,IN,Um Green Lighting Private Limited,Gurgaon,06
1003590,IN,Unitech Machines Limited,Roorkee,05
1003591,IN,Bharat Electronics Limited,Agartala,16
1003670,IN,Mohsin Khan,Dag,08
1003677,IN,Nidhaan Nawalkishore Agarwal,Jamshedpur,20
1003678,IN,Azure Power Rooftop Private Limited,Chandigarh,04
1003679,IN,Azure Power Rooftop Private Limited,Jammu and Kashmir,01
1003680,IN,Azure Power Rooftop Private Limited,Chandigarh,04
1003681,IN,Azure Power Rooftop Private Limited,Jammu,01
1003682,IN,Azure Power Rooftop Private Limited,Chandigarh,04
1003683,IN,Multi Service Inc,Jamshedpur,20
1003684,IN,Photovoltaic Solar,Halol,24
1003685,IN,Global Powersource (India) Private,Mumbai,27
1003686,IN,Azure Power Rooftop Private Limited,Sasaram,10
1003687,IN,Pioneer Jellica India Private Limit,Mallanginar,33
1003688,IN,Azure Power Rooftop Private Limited,Firozpur,03
1003689,IN,Azure Power Rooftop Private Limited,Bardhman,19
1003691,IN,Equinox Solar Private Limited,Rajkot,24
1003692,IN,SIKCO Engineering Services,Navi Mumbai,27
1003693,IN,Nogginhaus Energy India Limited,Lucknow,09
1003694,IN,Starfield Renewables Private Limite,Hapur,09
1003695,IN,Kerala Industrial Infrastructure,Lakkidi,32
1003702,IN,Hild Energy Private Limited,Ramanathapuram,33
1003703,IN,Azure Power Rooftop Private Limited,Samastipur,10
1003704,IN,Azure Power Rooftop Private Limited,Samastipur,10
1003705,IN,Azure Power Rooftop Private Limited,Gaya,10
1003706,IN,Azure Power Rooftop Private Limited,Danapur,10
1003707,IN,Azure Power Rooftop Private Limited,Samastipur,10
1003708,IN,Azure Power Rooftop Private Limited,Bilaspur,22
1003709,IN,Azure Power Rooftop Private Limited,Korba,22
1003710,IN,Azure Power Rooftop Private Limited,Samastipur,10
1003711,IN,Azure Power Rooftop Private Limited,Muzaffarpur,10
1003712,IN,Azure Power Rooftop Private Limited,Champa,22
1003713,IN,Azure Power Rooftop Private Limited,Garhara,10
1003714,IN,Global Powersource ( India ) Privat,Bhiwandi,27
1003716,IN,Test Vendor,Bhubaneswar,21
1003719,IN,Grace Solar,Hyderabad,36
1003720,IN,Eco Mitra Solar Private Limited,Visakhapatnam,37
1003721,IN,Lijo Joseprakash Prime Energy Solut,Aluva,32
1003722,IN,Eco Mitra,Visakhapatnam,37
1003723,IN,Greenergy Solar Solutions,Lawspet,34
1003724,IN,Parshanya Power Solutions,Madurai,33
1003726,IN,Government Medical College & Hospit,Chandigarh,04
1003727,IN,Dainik Bhaskar,Shivdaspura,08
1003729,IN,Azure Power Rooftop Private Limited,Danapur,10
1003730,IN,Azure Power Rooftop Private Limited,Samastipur,10
1003731,IN,Azure Power Rooftop Private Limited,Samastipur,10
1003732,IN,Azure Power Rooftop Private Limited,Sitamarhi,10
1003733,IN,Azure Power Rooftop Private Limited,Sonpur,10
1003734,IN,Azure Power Rooftop Private Limited,Muzaffarpur,10
1003735,IN,Azure Power Rooftop Private Limited,Sonpur,10
1003736,IN,Azure Power Rooftop Private Limited,Chandigarh,04
1003737,IN,Azure Power Rooftop Private Limited,Chandigarh,04
1003738,IN,NDJ Solar Power Private Limited,Sree ganga Nagar,08
1003739,IN,Shree Shyam Energy Products,Karnal,06
1003740,IN,Azure Power Rooftop Private Limited,Ludhiana,03
1003741,IN,Azure Power Rooftop Private Limited,Pathankot,03
1003742,IN,Greensol Renewable Power Prviate,Arrah,10
1003743,IN,Hivesolar Energy Private Limited,Trivandrum,32
1003744,IN,Solarsquare Energy Private Limited,Mumbai,27
1003745,IN,Azure Power Rooftop Private Limited,Bilaspur,22
1003746,IN,Azure Power Rooftop Private Limited,Kirodimalnagar,22
1003747,IN,Azure Power India Private Limited,Ghaziabad,09
1003748,IN,Azure Power India Private Limited,Faridabad,06
1003749,IN,Lijo Joseprakash Prime Energy Solut,Kaduthurithi,32
1003750,IN,Lijo Joseprakash Prime Energy Solut,Kottakkal,32
1003751,IN,Mahatma Gandhi Kashi Vidyapith,Varanasi,09
1003752,IN,U R Energy (India) Private Limited,RAJKOT,24
1003753,IN,Azure Power India Private Limited.,Indore,23
1003755,IN,Shree Ganesh Industries,Pune,27
1003756,IN,Soliana Engineering Solutions,Ahemadnagar,27
1003758,IN,Agni Power And Electronics Private,Barrackpore,19
1003759,IN,ESIC Model Hospital,Baddi,02
1003760,IN,Rose Solar Solutions Private Limite,Kottayam,32
1003761,IN,Solar and Energy Saving Company,Bokaro,20
1003762,IN,Networth Projects Private Limited,"Safdarjung,",07
1003763,IN,Power Traders,Bokaro,20
1003765,IN,Bharti Airtel Ltd,Kolkata,19
1003766,IN,Power One Micro Systems Private,Bangalore,29
1003768,IN,Azure Power India Private Limited,Gwalior,23
1003769,IN,Azure Power India Private Limited,Jhansi,09
1003770,IN,Azure Power India Private Limited,Sonipat,06
1003771,IN,Azure Power India Private Limited,Allahabad,09
1003772,IN,Equinox Solar Private Limited,Rajkot,24
1003773,IN,Konark Gujarat Pv Private Limited,Gujarat,24
1003775,IN,Molisati Vinimay Private Limited,Barkote,21
1003776,IN,Jay Ace Technologies Limited,Roorkee,05
1003777,IN,Jay Iron & Steels Limited,Rourkela,21
1003778,IN,Lexicon Vanijya Private Limited,Jodhpur,08
1003779,IN,Sungold Energy Private Limited,Phalodi,08
1003780,IN,Star Solar Power Private Limited,Phalodi,08
1003781,IN,Symphony Vyapaar Private Limited,Jodhpur,08
1003782,IN,Malwa Solar Power Generation Privat,Indore,23
1003783,IN,Eroei Power Solutions Private Limit,Bangalore,29
1003788,IN,Greenco Systems Private Limited,Sambalpur,21
1003789,IN,Photovoltaic Solar,Dhansura,24
1003790,IN,Azure Power Rooftop Private Limited,Mumbai,27
1003791,IN,Azure Power India Private Limited,Agra,09
1003792,IN,Solar Bull Energy,Hyderabad,36
1003793,IN,Vyomaa Energy Private Limited,Kakinada,37
1003794,IN,Gm Solar Systems,Guntur,37
1003795,IN,Anand Associates,Jaipur,08
1003796,IN,Elgris Solar Power Systems Private,Solapur,27
1003797,ES,Abastecimientos Energeticos S.L.U,Madrid,28
1003800,VN,Trunsun Solar Vietnam Co. Limited,Bac Ninh,
1003801,IE,Joule Ireland,DUBLIN,D
1003802,IN,Green Secure Energy Private Limited,Secunderabad,36
1003804,IN,Powerances,Visakhapatnam,37
1003805,IN,Elgris Solar Power Systems Private,Solapur,27
1003806,IN,Equinox Solar Private Limited,Rajkot,24
1003807,IN,Hindustan Zinc Limited,Udaipur,08
1003811,IN,Power On Solutions,New Rasipuram,33
1003812,IN,Anand Associates,Jaipur,08
1003813,NP,Modenica Ventures Private Limited,Kalanki,
1003815,IN,Ruchi Realty Active Acres,Kolkata,19
1003816,IN,Anand Associates,Jaipur,08
1003817,IN,IL Solar,Eluru,37
1003818,IN,Ravindra Energy Limited,Pune,27
1003820,IN,Himachal Pradesh Govt. Printing Pre,Shimla,02
1003821,IN,RD Enterprise Electrical Specialist,vadodara,24
1003822,IN,Boundless Environment Resource Solu,Azadpur,07
1003823,IN,Postive Business Solutions,Palakkad,32
1003824,IN,Kalinga Renewables Energy Manufactu,Bhubaneswar,21
1003825,IN,Sai Isha Solar Solutions,Chennai,33
1003826,IN,Promisun Energy,Ernakulam,32
1003827,IN,Novus Green Energy Systems Limited,Visakhapatnam,37
1003828,IN,AVI Appliances Private Limited,Kankavati,24
1003829,IN,Vyomaa Energy Private Limited,Chembur,27
1003830,IN,Stripco Springs Private Limited,Vasai,27
1003831,IN,Spire India Private Limited,Palghar,27
1003832,IN,Baldev Industries LLP,Ichalkaranji,27
1003833,IN,Atonsys,Pune,27
1003850,IN,SIKCO Engineering Services,Navi Mumbai,27
1003851,IN,Fuchs Lubricants,Thane,27
1003852,IN,UR Energy India Private Limited,Ahmedabad,24
1003853,IN,Viraj Cold Storage Private Limited,Kundali,06
1003854,IN,Ravi Renewable Energy & Lighting In,Vizianagaram,37
1003855,IN,Relyon Solar Private limited,Pune,27
1003856,IN,Brilliant Energy Private Limited,Mumbai,27
1003857,IN,Khan Solar Scrap Traders,Hyderabad,36
1003860,IN,Arc Renewables Private Limited,Gurgaon,06
1003861,IN,Venkat Energy And Power Private Lim,Talavatti,29
1003862,IN,Venkat Energy And Power Private Lim,Bengaluru,29
1003863,IN,Geological Survey of India,Chandigarh,04
1003864,IN,Airport Authority of India,Puducherry,34
1003865,IN,Mr.Dilwar Negi,Noida,09
1003866,IN,Bhagwati Business Merchant Limited,Ghaziabad,09
1003867,IN,Renewable Energy Services,Panipat,06
1003868,IN,Sunsource Energy Private Limited,Jodhpur,08
1003869,IN,Leanway Energy Private Limited,Pune,27
1003870,IN,Bharat Electronics Limited,Jabalpur,23
1003871,IN,Ganapathy Electrical Proprietor R,Perugamani,33
1003885,IN,Vividh Energy Systems,Puttur,29
1003886,IN,Jr Communications & Power Controls,TRICHY,33
1003887,IN,Maharishi Gautam Solar Agency,Bikaner,08
1003888,IN,The Cambridge School,Dhuri,03
1003889,IN,The Cambridge School,Hathan,03
1003890,IN,Pitambari Products Private Limited,Thane,27
1003891,IN,Mungi  Engineers Private Limited,Pune,27
1003892,IN,Mungi Engineers Private Limited,Pune,27
1003893,IN,Mungi Engineers Private Limited,Pune,27
1003894,IN,Relyon Solar Private Limited,Nashik,27
1003895,IN,Emami Realty Limited,Kolkata,19
1003896,IN,Sadhana Nitro Chem Limited,ROHA,27
